view_id,user_id,content_id,watch_date,watch_time_minutes,completion_percent,device_type,subscription_plan,user_rating,city,internet_speed_mbps,recommendation_source
VIEW300139,USR200139,NFX100381,2023-12-01,71,36,Mobile,Basic,3,London,174,Search
VIEW300140,USR200140,NFX100897,2024-01-06,27,23,Tablet,Premium,5,Mumbai,200,Email
VIEW300141,USR200141,NFX100716,2023-04-11,136,95,TV,Standard,5,London,207,Trending
VIEW300142,USR200142,NFX100306,2024-04-22,118,89,TV,Premium,3,Mumbai,51,Trending
VIEW300143,USR200143,NFX101167,2023-09-17,112,55,Laptop,Premium,1,Delhi,162,Trending
VIEW300144,USR200144,NFX100390,2023-05-13,86,85,Laptop,Basic,4,Delhi,198,Search
VIEW300145,USR200145,NFX101192,2024-04-10,126,19,TV,Basic,3,Mumbai,283,Trending
VIEW300146,USR200146,NFX100989,2023-03-02,113,33,Tablet,Premium,5,Seoul,273,Homepage
VIEW300147,USR200147,NFX100297,2023-06-22,167,70,Laptop,Premium,4,Delhi,203,Homepage
VIEW300148,USR200148,NFX100232,2023-11-29,58,27,Mobile,Standard,4,New York,228,Search
VIEW300149,USR200149,NFX100270,2023-12-06,178,95,TV,Premium,1,New York,267,Trending
VIEW300150,USR200150,NFX101083,2023-03-26,125,18,Mobile,Premium,5,London,170,Email
VIEW300151,USR200151,NFX100676,2024-03-17,150,26,TV,Basic,2,New York,184,Email
VIEW300152,USR200152,NFX100705,2023-04-16,171,67,Mobile,Premium,1,New York,196,Homepage
VIEW300153,USR200153,NFX100233,2024-07-08,109,22,Tablet,Premium,1,Seoul,220,Search
VIEW300154,USR200154,NFX100844,2023-02-06,134,59,TV,Basic,2,Seoul,288,Search
VIEW300155,USR200155,NFX100490,2024-04-13,34,15,Tablet,Standard,2,Toronto,111,Search
VIEW300156,USR200156,NFX100502,2023-06-27,137,94,Laptop,Basic,1,Toronto,102,Search
VIEW300157,USR200157,NFX100889,2023-10-26,109,60,TV,Basic,4,Seoul,234,Search
VIEW300158,USR200158,NFX100591,2024-01-01,155,45,Tablet,Premium,3,Toronto,261,Trending
VIEW300159,USR200159,NFX100745,2023-02-25,14,80,Mobile,Premium,3,Seoul,47,Trending
VIEW300160,USR200160,NFX100427,2023-06-24,28,34,Tablet,Standard,1,Toronto,246,Trending
VIEW300161,USR200161,NFX100696,2023-10-25,179,20,TV,Premium,4,Delhi,46,Email
VIEW300162,USR200162,NFX100645,2024-01-20,27,53,Tablet,Standard,2,Seoul,99,Trending
VIEW300163,USR200163,NFX100731,2023-05-26,130,23,Mobile,Standard,1,London,258,Search
VIEW300164,USR200164,NFX100799,2023-03-18,41,38,Mobile,Standard,5,London,192,Search
VIEW300165,USR200165,NFX100363,2023-01-27,158,83,Mobile,Standard,4,Seoul,171,Email
VIEW300166,USR200166,NFX100201,2023-04-05,19,59,Laptop,Premium,5,New York,275,Email
VIEW300167,USR200167,NFX100881,2024-04-18,46,14,TV,Basic,5,London,129,Homepage
VIEW300168,USR200168,NFX100145,2024-07-08,95,81,Mobile,Basic,1,New York,165,Email
VIEW300169,USR200169,NFX100835,2024-07-20,22,78,Laptop,Premium,4,London,91,Homepage
VIEW300170,USR200170,NFX100638,2024-02-12,154,97,Mobile,Premium,5,Mumbai,230,Trending
VIEW300171,USR200171,NFX100134,2023-06-30,18,66,Tablet,Standard,4,Mumbai,149,Search
VIEW300172,USR200172,NFX100625,2024-03-06,97,35,TV,Premium,3,Seoul,252,Homepage
VIEW300173,USR200173,NFX100063,2024-05-08,55,15,Tablet,Basic,5,London,10,Homepage
VIEW300174,USR200174,NFX100490,2024-02-21,145,25,Laptop,Premium,5,Delhi,35,Homepage
VIEW300175,USR200175,NFX100040,2024-04-28,128,69,Tablet,Premium,4,New York,201,Email
VIEW300176,USR200176,NFX101026,2023-05-19,174,21,Tablet,Standard,3,London,236,Email
VIEW300177,USR200177,NFX100912,2023-04-19,28,84,Mobile,Standard,5,Seoul,139,Email
VIEW300178,USR200178,NFX100974,2024-06-13,103,12,Tablet,Standard,1,New York,17,Homepage
VIEW300179,USR200179,NFX101133,2023-05-21,35,72,Mobile,Standard,4,Toronto,8,Trending
VIEW300180,USR200180,NFX100367,2023-06-12,55,73,Mobile,Basic,4,Seoul,182,Search
VIEW300181,USR200181,NFX100917,2023-03-07,127,71,TV,Premium,5,London,238,Email
VIEW300182,USR200182,NFX101027,2023-05-25,55,15,Laptop,Premium,3,Delhi,263,Trending
VIEW300183,USR200183,NFX100243,2023-11-05,23,28,Laptop,Standard,5,Toronto,144,Email
VIEW300184,USR200184,NFX100901,2023-02-04,94,27,Laptop,Basic,2,Seoul,69,Email
VIEW300185,USR200185,NFX100165,2023-09-16,72,89,Mobile,Basic,5,London,287,Homepage
VIEW300186,USR200186,NFX101049,2023-11-13,81,96,Laptop,Premium,2,Mumbai,209,Homepage
VIEW300187,USR200187,NFX101040,2023-05-04,12,52,Mobile,Standard,1,London,21,Email
VIEW300188,USR200188,NFX100727,2023-02-17,37,82,TV,Premium,4,Mumbai,204,Search
VIEW300189,USR200189,NFX101115,2024-02-20,134,12,Laptop,Premium,4,Mumbai,36,Email
VIEW300190,USR200190,NFX100482,2023-05-23,166,81,Mobile,Basic,3,Seoul,216,Search
VIEW300191,USR200191,NFX100542,2023-10-31,96,47,Laptop,Basic,5,London,277,Trending
VIEW300192,USR200192,NFX100930,2024-07-01,155,77,Laptop,Premium,1,London,294,Email
VIEW300193,USR200193,NFX100399,2023-05-13,172,85,TV,Standard,2,Mumbai,295,Search
VIEW300194,USR200194,NFX100618,2023-06-12,86,53,Tablet,Standard,3,New York,238,Trending
VIEW300195,USR200195,NFX101169,2023-06-08,85,98,Laptop,Premium,1,Toronto,186,Trending
VIEW300196,USR200196,NFX100878,2023-03-29,123,89,TV,Premium,1,Delhi,150,Homepage
VIEW300197,USR200197,NFX100100,2023-09-11,142,72,Laptop,Standard,2,London,54,Trending
VIEW300198,USR200198,NFX100879,2023-11-09,84,51,Laptop,Standard,2,Toronto,107,Homepage
VIEW300199,USR200199,NFX100829,2024-06-26,68,73,Laptop,Standard,4,Toronto,37,Trending
VIEW300200,USR200200,NFX100758,2023-01-07,68,63,Laptop,Premium,5,New York,93,Trending
VIEW300201,USR200201,NFX100162,2023-12-06,56,87,Tablet,Basic,3,Toronto,245,Search
VIEW300202,USR200202,NFX101196,2023-12-05,104,86,Tablet,Standard,5,London,270,Search
VIEW300203,USR200203,NFX100501,2023-10-12,150,80,Laptop,Standard,3,Seoul,227,Homepage
VIEW300204,USR200204,NFX100546,2023-05-24,87,85,Laptop,Standard,1,Seoul,240,Email
VIEW300205,USR200205,NFX100380,2023-11-05,122,46,TV,Premium,2,Toronto,157,Search
VIEW300206,USR200206,NFX100869,2023-03-31,118,13,TV,Basic,2,London,61,Trending
VIEW300207,USR200207,NFX100904,2023-01-06,115,11,Mobile,Basic,1,London,116,Homepage
VIEW300208,USR200208,NFX101186,2023-04-15,98,53,Tablet,Standard,1,Mumbai,19,Homepage
VIEW300209,USR200209,NFX101001,2023-08-24,42,76,Laptop,Premium,3,New York,273,Homepage
VIEW300210,USR200210,NFX100608,2024-08-02,106,77,Tablet,Basic,1,Delhi,118,Trending
VIEW300211,USR200211,NFX100306,2023-12-09,88,85,TV,Premium,3,Mumbai,256,Search
VIEW300212,USR200212,NFX100054,2023-12-14,25,92,Tablet,Basic,5,Delhi,146,Email
VIEW300213,USR200213,NFX100982,2023-09-24,53,83,Tablet,Standard,2,London,118,Homepage
VIEW300214,USR200214,NFX100332,2023-10-05,129,71,Laptop,Premium,2,Seoul,294,Trending
VIEW300215,USR200215,NFX100126,2024-02-08,143,10,Laptop,Standard,2,Mumbai,29,Search
VIEW300216,USR200216,NFX100704,2023-08-25,117,26,TV,Basic,5,Toronto,259,Search
VIEW300217,USR200217,NFX100242,2023-03-06,152,25,Laptop,Basic,5,Toronto,272,Email
VIEW300218,USR200218,NFX100599,2024-07-17,13,18,TV,Standard,4,Delhi,130,Homepage
VIEW300219,USR200219,NFX100502,2023-06-21,65,62,TV,Basic,3,London,254,Trending
VIEW300220,USR200220,NFX100603,2023-08-14,73,82,Mobile,Standard,3,Seoul,291,Search
VIEW300221,USR200221,NFX100302,2023-10-22,171,68,Mobile,Standard,4,Delhi,57,Trending
VIEW300222,USR200222,NFX100234,2024-02-25,104,18,Mobile,Standard,2,Seoul,47,Search
VIEW300223,USR200223,NFX101061,2023-06-15,65,21,Tablet,Basic,3,New York,170,Homepage
VIEW300224,USR200224,NFX100138,2023-10-14,41,50,Mobile,Premium,3,Seoul,46,Homepage
VIEW300225,USR200225,NFX100194,2023-06-16,125,24,Laptop,Standard,2,Toronto,180,Email
VIEW300226,USR200226,NFX100646,2023-02-06,18,75,Laptop,Premium,1,Mumbai,71,Search
VIEW300227,USR200227,NFX100000,2023-12-17,114,84,Mobile,Basic,1,Mumbai,70,Trending
VIEW300228,USR200228,NFX100560,2024-02-28,87,20,Tablet,Basic,4,Mumbai,87,Search
VIEW300229,USR200229,NFX101119,2023-10-06,170,17,TV,Premium,5,Seoul,109,Trending
VIEW300230,USR200230,NFX100712,2023-01-16,96,64,Tablet,Standard,3,Toronto,291,Email
VIEW300231,USR200231,NFX100412,2023-09-14,30,15,Tablet,Basic,3,Seoul,190,Search
VIEW300232,USR200232,NFX100537,2024-06-24,64,62,TV,Standard,4,London,288,Homepage
VIEW300233,USR200233,NFX100428,2023-07-05,85,29,TV,Standard,4,Toronto,8,Trending
VIEW300234,USR200234,NFX100234,2023-06-21,139,48,TV,Premium,3,Toronto,142,Homepage
VIEW300235,USR200235,NFX100348,2023-03-05,150,81,Laptop,Basic,2,Seoul,183,Email
VIEW300236,USR200236,NFX100395,2024-06-22,135,43,TV,Premium,2,Seoul,241,Email
VIEW300237,USR200237,NFX100415,2023-05-08,141,66,TV,Basic,5,Mumbai,22,Trending
VIEW300238,USR200238,NFX100915,2024-02-21,93,28,Tablet,Premium,3,Toronto,13,Search
VIEW300239,USR200239,NFX101074,2023-09-08,124,80,Tablet,Basic,3,Mumbai,33,Homepage
VIEW300240,USR200240,NFX100080,2024-08-06,57,40,Mobile,Basic,3,London,148,Homepage
VIEW300241,USR200241,NFX100035,2023-02-02,132,91,Tablet,Basic,3,New York,153,Trending
VIEW300242,USR200242,NFX101090,2024-01-05,87,49,TV,Standard,4,Mumbai,68,Trending
VIEW300243,USR200243,NFX100640,2023-06-06,39,23,Laptop,Standard,1,Seoul,191,Trending
VIEW300244,USR200244,NFX100881,2024-08-05,38,90,Tablet,Premium,3,Delhi,231,Email
VIEW300245,USR200245,NFX100756,2024-07-06,145,46,Tablet,Premium,1,New York,122,Email
VIEW300246,USR200246,NFX100622,2024-07-31,149,53,TV,Basic,2,London,258,Homepage
VIEW300247,USR200247,NFX100467,2023-11-09,50,18,Tablet,Basic,5,Seoul,35,Search
VIEW300248,USR200248,NFX101165,2023-06-11,35,67,Tablet,Standard,2,New York,165,Trending
VIEW300249,USR200249,NFX100355,2023-01-01,59,29,TV,Standard,3,Seoul,219,Email
VIEW300250,USR200250,NFX100708,2024-07-29,11,59,Tablet,Standard,2,Mumbai,173,Search
VIEW300251,USR200251,NFX101019,2023-02-12,64,29,Laptop,Premium,4,Seoul,85,Trending
VIEW300252,USR200252,NFX100901,2023-12-15,113,45,Mobile,Standard,1,London,50,Search
VIEW300253,USR200253,NFX100672,2024-05-20,23,36,Tablet,Premium,3,Delhi,53,Trending
VIEW300254,USR200254,NFX100438,2023-04-05,143,81,Laptop,Standard,4,Mumbai,287,Search
VIEW300255,USR200255,NFX100530,2024-07-15,137,41,Tablet,Standard,1,Mumbai,92,Homepage
VIEW300256,USR200256,NFX100126,2023-01-12,113,10,Mobile,Basic,4,London,125,Trending
VIEW300257,USR200257,NFX100204,2024-02-01,104,26,TV,Premium,2,London,7,Trending
VIEW300258,USR200258,NFX100028,2023-05-18,90,18,Mobile,Standard,3,New York,231,Homepage
VIEW300259,USR200259,NFX100444,2024-04-09,70,93,Tablet,Basic,2,Delhi,83,Trending
VIEW300260,USR200260,NFX100965,2023-10-14,21,54,Mobile,Premium,5,Seoul,149,Trending
VIEW300261,USR200261,NFX100463,2023-08-26,22,75,Mobile,Premium,3,New York,246,Email
VIEW300262,USR200262,NFX100150,2024-04-25,156,41,TV,Standard,2,Seoul,36,Homepage
VIEW300263,USR200263,NFX100239,2024-08-10,98,54,Tablet,Premium,3,Seoul,267,Email
VIEW300264,USR200264,NFX100265,2023-06-02,104,18,Mobile,Basic,1,Seoul,215,Homepage
VIEW300265,USR200265,NFX101128,2023-06-28,68,39,Mobile,Basic,3,New York,75,Search
VIEW300266,USR200266,NFX100912,2023-01-18,46,93,TV,Premium,3,Mumbai,201,Homepage
VIEW300267,USR200267,NFX100496,2024-08-17,34,47,Laptop,Basic,1,London,62,Homepage
VIEW300268,USR200268,NFX100684,2023-05-31,25,69,Tablet,Premium,2,Mumbai,116,Email
VIEW300269,USR200269,NFX100157,2023-09-04,175,10,Laptop,Basic,3,Delhi,52,Trending
VIEW300270,USR200270,NFX100171,2023-05-01,96,14,Laptop,Premium,4,New York,189,Homepage
VIEW300271,USR200271,NFX100493,2023-01-20,151,72,TV,Premium,3,Delhi,169,Trending
VIEW300272,USR200272,NFX100969,2023-06-22,143,45,TV,Premium,2,London,219,Homepage
VIEW300273,USR200273,NFX100675,2023-07-15,32,74,Tablet,Basic,1,London,125,Email
VIEW300274,USR200274,NFX100658,2023-02-26,135,87,Laptop,Premium,2,Toronto,217,Homepage
VIEW300275,USR200275,NFX100902,2024-05-04,69,82,Mobile,Premium,5,Delhi,45,Search
VIEW300276,USR200276,NFX100665,2023-10-22,149,33,Laptop,Standard,3,Mumbai,293,Homepage
VIEW300277,USR200277,NFX100366,2024-02-12,150,13,TV,Standard,3,Delhi,172,Homepage
VIEW300278,USR200278,NFX100549,2024-02-10,109,87,Mobile,Premium,1,New York,38,Trending
VIEW300279,USR200279,NFX100642,2024-02-20,112,98,Mobile,Standard,3,London,279,Trending
